,,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxycodone,Hydrocodone,Codeine,Buprenorphine,Methadone,Morphine,Hydromorphone,Tramadol,Oxymorphone,Propoxyphene,Opiates,Fentanyl,Methorphan,Dextropropoxyphene,Acetylcodeine,Meperidine,Pentazocine,Butorphanol,Pethidine,Dihydromorphone,Dihydrocodeine,Opium,Alphaprodine,Thebaine,p-Fluorobutyryl fentanyl,Furanyl fentanyl,Carfentanil,3-Methylfentanyl,U-47700,4-Fluoroisobutyryl fentanyl,cis-3-methylfentanyl,trans-3-Methylfentanyl,Acryl fentanyl,p-Fluorofentanyl,Valeryl fentanyl,Tetrahydrofuran fentanyl,Fluoroisobutyryl fentanyl,Fluorofentanyl,o-Fluorofentanyl,p-methoxybutyryl fentanyl,3-Fluorofentanyl,Fluorobutyryl fentanyl ,Furanyl/3-Furanyl fentanyl,Cyclopropyl fentanyl,Methoxyacetyl fentanyl,Benzylfentanyl,Phenyl fentanyl,Cyclopropyl/Crotonyl Fentanyl,Crotonyl fentanyl,U-48800,U-51754,U-49900,4-Methylfentanyl,3,Isobutyryl fentanyl,Cyclopentyl fentanyl,Metazocine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAIRFAX 36.320697184341995,WISE 32.35065659297136,FAIRFAX 13.120994047566548,WISE 32.44549322681813,FAIRFAX 18.8769822015039,PULASKI 24.49136736509971,WARREN 23.859972918757997,FAIRFAX 11.859129665792311,SPOTSYLVANIA 13.165122600792936,ROANOKE 5.64351173829952,no instate origin,FAIRFAX 8.86631445718663,FAIRFAX 0.5719401023233477,no instate origin,no instate origin,CHESTERFIELD 1.5806577268049598,FAUQUIER 0.7467534917512222,WYTHE 0.021060131022280153,no instate origin,no instate origin,no instate origin,FAIRFAX 3.3485491084526355,no instate origin,no instate origin,no instate origin,no instate origin,FAIRFAX 1.9807159953633975,STAFFORD 2.002709483114962,FAIRFAX 5.838648649069473,FAIRFAX 5.142857239998662,no instate origin,no instate origin,SHENANDOAH 0.08705643611309355,no instate origin,no instate origin,no instate origin,no instate origin,no instate origin,STAFFORD 0.7603679638277561,no instate origin,FRANKLIN 0.011349372014261162,no instate origin,no instate origin,no instate origin,HANOVER 1.799968796754729,FAIRFAX 0.46247793931556114,no instate origin,no instate origin,no instate origin,no instate origin,no instate origin,no instate origin,no instate origin,no instate origin,no instate origin,no instate origin,no instate origin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxycodone,Hydrocodone,Codeine,Buprenorphine,Methadone,Morphine,Hydromorphone,Tramadol,Oxymorphone,Propoxyphene,Opiates,Fentanyl,Methorphan,Dextropropoxyphene,Acetylcodeine,Meperidine,Pentazocine,Butorphanol,Pethidine,Dihydromorphone,Dihydrocodeine,Opium,Alphaprodine,Thebaine,p-Fluorobutyryl fentanyl,Furanyl fentanyl,Carfentanil,3-Methylfentanyl,U-47700,4-Fluoroisobutyryl fentanyl,cis-3-methylfentanyl,trans-3-Methylfentanyl,Acryl fentanyl,p-Fluorofentanyl,Valeryl fentanyl,Tetrahydrofuran fentanyl,Fluoroisobutyryl fentanyl,Fluorofentanyl,o-Fluorofentanyl,p-methoxybutyryl fentanyl,3-Fluorofentanyl,Fluorobutyryl fentanyl ,Furanyl/3-Furanyl fentanyl,Cyclopropyl fentanyl,Methoxyacetyl fentanyl,Benzylfentanyl,Phenyl fentanyl,Cyclopropyl/Crotonyl Fentanyl,Crotonyl fentanyl,U-48800,U-51754,U-49900,4-Methylfentanyl,3,Isobutyryl fentanyl,Cyclopentyl fentanyl,Metazocine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
